member_casual,ride_length_minutes
casual,35
member,37
casual,80
casual,73
casual,37
casual,53
casual,40
member,35
member,34
member,33
member,49
member,35
member,34
member,37
member,45
casual,108
member,33
member,45
casual,58
casual,31
casual,45
casual,32
member,32
casual,54
casual,36
member,33
casual,47
casual,41
member,32
member,58
member,33
casual,84
casual,66
casual,54
casual,45
casual,41
casual,54
member,37
member,194
casual,49
member,40
member,92
casual,56
casual,35
casual,33
casual,33
casual,43
member,44
member,31
member,31
casual,80
casual,91
casual,63
casual,42
casual,31
member,43
member,81
casual,36
casual,40
casual,74
casual,39
member,39
member,44
casual,45
member,44
member,31
member,33
member,58
casual,34
casual,53
casual,41
member,43
member,35
member,35
casual,132
casual,55
casual,42
casual,32
member,54
member,48
member,32
casual,213
member,49
member,58
casual,63
member,41
casual,35
member,46
casual,52
casual,76
member,41
casual,95
casual,46
casual,31
member,31
member,48
member,31
member,100
member,74
member,63
member,45
member,35
casual,60
member,48
casual,87
casual,101
casual,38
casual,92
casual,34
casual,69
member,61
member,38
casual,58
casual,87
member,32
casual,32
member,32
member,65
member,33
member,31
member,42
casual,34
member,66
member,43
member,83
casual,59
member,60
casual,76
member,39
member,39
casual,32
member,291
casual,34
casual,44
casual,47
casual,31
casual,32
member,38
member,31
casual,59
casual,71
casual,36
casual,107
member,51
member,77
casual,59
casual,42
member,49
member,38
member,64
member,57
casual,97
member,31
member,32
casual,67
casual,49
casual,87
member,34
member,35
member,44
casual,38
member,39
member,38
casual,67
casual,68
casual,125
casual,112
member,32
member,31
casual,35
casual,102
member,37
member,39
member,34
casual,53
casual,46
member,34
casual,32
casual,36
member,93
casual,50
casual,43
member,32
member,34
casual,866
casual,90
member,1159
casual,33
casual,33
casual,37
member,32
member,47
casual,79
member,50
casual,35
casual,49
casual,33
member,35
member,35
casual,39
casual,32
member,101
member,1038
member,46
member,42
member,33
casual,36
casual,31
casual,49
casual,32
member,35
member,40
casual,39
casual,75
casual,40
casual,91
casual,34
member,32
casual,75
member,41
casual,55
member,53
casual,35
member,34
casual,42
member,95
member,36
member,34
casual,38
member,34
member,32
member,32
casual,50
casual,121
member,42
member,48
casual,34
member,34
member,42
member,32
casual,43
casual,33
member,32
member,35
member,32
member,46
casual,43
casual,61
member,43
casual,51
casual,63
member,43
member,36
casual,34
member,37
casual,52
member,54
member,41
casual,108
casual,36
member,33
casual,42
member,32
member,36
member,31
member,34
casual,43
member,51
casual,72
casual,32
member,63
member,31
casual,67
casual,52
member,37
casual,37
member,32
member,895
casual,145
casual,743
member,42
member,38
casual,46
member,39
casual,58
casual,43
casual,55
casual,45
casual,34
member,34
member,32
casual,31
member,100
casual,41
casual,67
casual,60
casual,40
casual,32
casual,124
member,38
casual,61
casual,88
casual,53
member,51
casual,53
casual,55
member,38
member,33
member,48
casual,32
casual,40
member,144
member,33
casual,38
casual,47
casual,70
casual,88
casual,62
casual,67
member,34
casual,104
member,60
casual,75
casual,59
member,52
casual,78
member,41
member,33
member,49
member,157
casual,38
casual,57
casual,135
member,35
member,55
casual,35
casual,40
casual,33
member,64
casual,40
member,63
casual,37
casual,100
casual,57
casual,33
member,33
member,43
member,44
member,44
member,44
casual,36
casual,55
member,32
casual,68
casual,35
member,31
member,35
casual,100
member,88
casual,35
casual,68
member,31
casual,43
casual,37
casual,37
member,50
member,221
member,43
member,48
member,54
casual,54
casual,31
member,42
casual,56
member,34
member,41
casual,48
member,34
casual,38
casual,39
casual,35
casual,160
casual,41
member,32
casual,31
member,44
casual,37
member,84
casual,31
casual,41
member,37
casual,53
casual,83
casual,113
casual,219
casual,35
member,31
member,61
casual,48
casual,85
member,65
casual,33
casual,43
member,102
member,31
casual,34
casual,71
casual,37
member,35
member,41
member,32
casual,39
member,47
casual,35
casual,52
casual,51
casual,51
casual,80
member,34
casual,82
member,79
casual,32
member,32
casual,61
member,46
member,38
member,47
member,31
member,33
casual,935
casual,78
casual,126
casual,101
casual,86
member,48
casual,35
casual,50
member,37
casual,34
casual,51
casual,85
member,32
member,33
member,32
member,39
casual,41
casual,83
casual,97
casual,32
casual,33
casual,34
casual,40
member,44
member,39
casual,60
casual,33
casual,43
casual,40
casual,47
casual,38
casual,34
member,32
member,44
casual,93
member,38
casual,34
casual,57
casual,61
casual,51
casual,32
member,54
casual,45
casual,31
member,33
member,39
casual,42
casual,64
casual,48
casual,109
member,36
member,77
casual,34
casual,40
casual,35
casual,83
casual,36
member,42
casual,31
casual,38
casual,41
casual,33
casual,35
member,38
casual,40
member,67
member,35
casual,33
member,34
member,63
member,32
member,32
casual,55
casual,56
member,37
casual,114
member,34
casual,110
member,33
member,33
member,34
member,47
member,59
member,58
casual,55
member,39
casual,70
casual,31
member,31
casual,40
casual,36
casual,33
member,35
member,44
member,35
casual,36
casual,42
casual,62
casual,42
casual,82
member,46
casual,32
member,32
member,39
member,31
member,39
casual,45
casual,33
member,38
casual,37
member,44
member,37
member,32
casual,105
member,31
member,37
member,33
casual,65
casual,41
casual,130
casual,47
casual,32
casual,66
member,65
casual,34
member,38
casual,54
member,35
casual,31
member,33
member,36
member,34
member,195
casual,32
casual,57
member,42
casual,64
member,31
casual,120
member,32
casual,46
casual,58
casual,77
casual,34
member,31
casual,43
member,33
casual,119
member,53
casual,60
casual,98
casual,31
member,31
casual,177
member,33
casual,34
member,41
member,31
casual,35
member,122
casual,66
member,36
member,32
casual,38
member,37
casual,46
casual,210
member,43
member,33
member,139
member,42
casual,93
member,43
casual,68
casual,34
member,42
casual,56
member,34
member,51
member,37
casual,47
casual,90
casual,36
member,32
member,40
member,44
casual,43
casual,32
member,37
casual,58
casual,50
casual,40
member,46
member,50
casual,75
casual,32
member,38
member,69
casual,56
casual,53
member,33
member,53
member,45
member,33
member,32
member,33
member,37
member,32
member,48
casual,31
member,52
member,41
casual,34
casual,96
member,44
member,45
member,118
casual,31
member,37
member,32
casual,120
casual,74
member,34
casual,106
casual,66
casual,35
casual,66
casual,52
casual,51
casual,38
casual,35
member,32
member,48
member,49
casual,38
casual,94
casual,65
casual,61
casual,120
casual,54
casual,32
member,31
casual,61
casual,31
member,42
member,31
member,39
member,113
casual,32
casual,41
member,43
casual,47
casual,62
member,33
member,35
casual,77
casual,33
member,37
member,42
casual,297
casual,49
casual,38
member,54
member,34
member,41
member,1106
member,50
member,34
casual,39
casual,46
casual,125
member,31
casual,47
member,38
casual,98
casual,36
member,32
member,48
member,154
member,33
casual,80
casual,53
member,199
casual,33
member,34
casual,46
casual,66
casual,36
member,36
casual,37
casual,63
casual,43
member,31
member,46
member,37
casual,38
casual,31
casual,70
member,32
member,47
member,31
casual,66
member,34
member,41
casual,47
casual,43
member,35
member,40
member,39
casual,62
member,56
member,56
casual,80
casual,36
casual,41
casual,79
casual,40
member,35
casual,33
member,34
casual,108
casual,32
member,33
member,37
member,38
member,33
casual,54
member,61
casual,31
casual,32
member,35
member,33
casual,66
casual,104
casual,85
casual,64
member,48
casual,105
member,38
member,117
casual,90
casual,45
casual,57
member,36
member,33
casual,189
casual,40
casual,39
casual,54
casual,52
member,34
casual,36
member,93
member,47
casual,131
member,32
member,111
member,76
casual,87
member,45
casual,1048
casual,31
member,46
casual,69
member,36
casual,61
member,39
casual,44
casual,43
member,45
member,31
member,35
member,55
member,32
member,47
member,51
casual,41
casual,45
member,34
casual,43
member,52
member,34
casual,57
casual,34
casual,35
casual,45
member,32
casual,35
member,31
member,51
casual,38
casual,42
casual,37
member,36
casual,52
casual,50
casual,98
casual,44
member,44
casual,81
member,38
casual,37
member,36
casual,66
member,37
casual,48
casual,52
member,42
casual,75
member,39
member,41
member,37
casual,33
casual,39
member,33
member,102
member,47
casual,61
casual,32
casual,62
member,32
member,52
casual,62
casual,36
casual,52
casual,31
member,231
member,34
casual,40
casual,65
casual,44
member,40
casual,39
casual,36
member,34
member,54
member,47
member,49
casual,40
member,298
member,31
member,56
casual,66
casual,37
casual,36
member,33
member,32
member,46
casual,42
casual,53
casual,88
member,38
member,34
casual,77
casual,173
casual,59
casual,43
member,726
casual,535
member,44
casual,37
casual,72
casual,31
casual,47
member,301
casual,36
member,32
member,31
casual,39
member,39
member,32
casual,51
member,33
casual,47
member,32
casual,106
casual,58
member,35
casual,41
casual,58
casual,53
casual,42
member,35
casual,49
member,31
casual,34
casual,75
casual,82
casual,54
member,31
member,43
member,37
member,32
casual,49
casual,31
member,35
casual,238
casual,114
member,37
casual,36
member,281
member,35
casual,136
casual,65
casual,45
member,38
member,293
casual,37
casual,34
casual,39
member,47
casual,32
casual,62
member,31
casual,50
member,32
casual,43
member,31
member,31
casual,40
casual,82
member,39
member,43
member,40
member,36
member,56
casual,184
member,49
member,97
casual,173
member,52
casual,67
casual,46
casual,46
casual,84
casual,40
casual,36
member,37
member,39
casual,655
casual,58
casual,33
casual,38
casual,36
member,31
member,32
member,32
casual,59
casual,51
member,31
casual,89
member,58
casual,41
casual,32
member,98
casual,36
casual,33
casual,38
casual,33
casual,43
member,35
member,54
member,51
casual,39
casual,79
casual,68
casual,46
casual,37
member,41
member,36
member,39
casual,239
casual,33
casual,32
casual,36
casual,119
casual,32
member,44
casual,70
casual,32
member,33
casual,78
member,33
member,35
member,49
casual,45
member,37
member,47
casual,38
casual,34
member,65
member,39
member,38
casual,78
casual,36
casual,35
member,41
casual,39
member,45
casual,41
member,37
casual,44
member,37
casual,32
casual,43
member,31
casual,112
casual,66
casual,42
member,32
casual,41
casual,68
casual,47
casual,41
casual,49
member,31
casual,34
member,34
member,54
member,32
member,35
casual,45
member,39
member,130
casual,46
casual,32
member,343
member,42
casual,53
casual,49
member,40
member,37
member,74
casual,32
member,36
casual,65
member,35
casual,44
member,39
casual,98
casual,41
casual,105
member,32
casual,67
casual,42
casual,83
member,40
casual,56
casual,64
casual,80
casual,75
member,37
member,39
member,35
casual,34
member,59
member,90
member,48
casual,57
casual,32
casual,49
member,55
casual,36
member,38
member,34
member,43
member,50
casual,36
member,32
casual,63
casual,32
casual,53
casual,95
casual,44
member,34
casual,33
member,41
casual,43
casual,90
member,47
member,32
casual,48
casual,65
casual,77
casual,40
member,104
casual,49
casual,43
member,34
member,31
casual,58
casual,96
member,34
casual,31
casual,109
casual,59
casual,34
casual,81
member,43
casual,31
casual,33
member,38
member,38
casual,59
casual,34
member,39
member,34
casual,84
casual,123
casual,31
casual,95
member,31
member,44
casual,79
casual,80
casual,112
member,44
member,36
casual,90
member,64
member,188
member,37
casual,37
casual,36
member,43
casual,59
casual,35
casual,61
member,32
casual,49
member,56
casual,35
casual,53
casual,33
casual,79
casual,55
casual,167
casual,32
member,38
member,34
member,91
casual,31
member,42
casual,59
member,31
casual,63
casual,49
casual,39
casual,31
casual,97
member,44
casual,31
member,58
member,36
casual,59
casual,34
casual,81
casual,73
casual,33
casual,117
member,37
member,36
casual,33
casual,43
casual,58
casual,33
member,67
member,50
member,58
casual,42
member,51
casual,59
casual,74
member,56
casual,35
member,47
casual,55
member,37
casual,61
member,38
member,32
casual,940
casual,31
member,34
member,32
casual,40
casual,33
member,41
casual,88
casual,113
member,42
member,34
member,33
member,33
casual,97
member,41
casual,67
member,35
casual,84
casual,51
casual,39
casual,213
casual,111
casual,36
casual,106
casual,74
casual,66
member,38
casual,97
casual,94
member,32
casual,109
casual,36
casual,61
casual,101
casual,34
casual,34
casual,48
casual,46
casual,106
member,40
member,37
casual,48
member,42
casual,57
casual,95
member,32
casual,50
member,49
member,34
member,35
casual,35
casual,53
casual,179
casual,45
casual,67
casual,33
member,37
member,41
member,34
casual,58
casual,43
casual,37
member,34
member,44
casual,46
member,58
casual,54
casual,48
casual,91
member,31
member,37
casual,35
member,66
casual,212
casual,105
member,48
casual,91
member,57
casual,100
casual,31
member,47
member,69
casual,31
casual,31
member,57
casual,109
member,33
member,35
casual,37
member,60
member,38
member,35
casual,36
casual,78
casual,64
member,32
casual,40
casual,32
member,34
casual,39
member,37
casual,35
member,36
casual,108
casual,305
member,34
member,49
casual,42
casual,146
member,35
member,40
member,53
casual,43
casual,66
casual,47
casual,213
casual,35
casual,36
